id,name,brand,price,salePrice,image,isNew,isSale,isTrending,isAsicsExclusive,category,subCategory,gender,badges
1,Giày Nike Air Force 1 07,Nike,2929000,,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/b7d9211c-26e7-431a-ac24-b0540fb3c00f/air-force-1-07-shoe-rWtqPn.png",true,false,false,false,shoes,,women,
2,Giày Adidas Superstar,Adidas,2400000,,"https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/7ed0855435194229a525aad6009a0497_9366/Superstar_Shoes_White_EG4958_01_standard.jpg",true,false,false,false,shoes,,men,
3,Giày Vans Old Skool,Vans,1950000,,https://mrqqjhavwkomilrohqjb.supabase.co/storage/v1/object/public/products/633-jpeg-1707198245307.webp,true,false,false,false,shoes,,unisex,
4,Giày Converse Chuck 70,Converse,1800000,,https://mrqqjhavwkomilrohqjb.supabase.co/storage/v1/object/public/products/162056c-1_b8e4a36f5b10405f8bd2d7a9e505f8ef_1024x1024.jpg,true,false,false,false,shoes,,women,
5,Giày Puma Suede Classic,Puma,2200000,1540000,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/352634/03/sv01/fnd/EEA/fmt/png/Suede-Classic-XXI-Sneakers",false,true,false,false,shoes,,men,
6,Giày New Balance 574,New Balance,2500000,1750000,https://nb.scene7.com/is/image/NB/ml574evg_nb_02_i?$pdpflexf2$,false,true,false,false,shoes,,women,
7,Giày Fila Disruptor 2,Fila,1900000,1330000,https://mrqqjhavwkomilrohqjb.supabase.co/storage/v1/object/public/products/giay-the-thao-fila-women-s-disruptor-2-premium-mau-trang-size-38-5-6343ed6020897-10102022170104.webp,false,true,false,false,shoes,,women,
8,Giày Reebok Club C 85,Reebok,2100000,1470000,https://mrqqjhavwkomilrohqjb.supabase.co/storage/v1/object/public/products/giay-the-thao-reebok-club-c-85-vintage-100000317-mau-trang-kem-size-40-5-66012c50de741-25032024144832.webp,false,true,false,false,shoes,,men,
9,Áo Thun Nike Sportswear,Nike,850000,,https://mrqqjhavwkomilrohqjb.supabase.co/storage/v1/object/public/products/image-removebg-preview%20(3).png,true,false,false,false,apparel,,men,
10,Balo Adidas Classic,Adidas,950000,,https://mrqqjhavwkomilrohqjb.supabase.co/storage/v1/object/public/products/image-removebg-preview%20(4).png,true,false,false,false,accessories,bag,unisex,
